Stock Quotes for HOT,,,,,,
Date,Open,High,Low,Close,Volume,Adj Close
2009-11-09,31.59,33.389999,31.459999,33.130001,4595000,29.216555
2009-11-10,33.009998,33.380001,32.650002,33.099998,3777300,29.190096
2009-11-11,33.77,34.279999,33.200001,33.82,3431200,29.825048
2009-11-12,33.669998,34.110001,33.18,33.389999,3150600,29.445841
2009-11-13,33.490002,34.169998,33.389999,33.580002,2102500,29.613399
2009-11-16,33.93,34.709999,33.779999,34.41,2287500,30.345355
2009-11-17,34.470001,34.490002,33.439999,33.990002,3377800,29.974968
2009-11-18,33.68,33.889999,33.18,33.490002,1537900,29.53403
2009-11-19,33.029999,33.040001,31.91,32.450001,2604600,28.616879
2009-11-20,32.299999,32.43,31.52,32.049999,2916300,28.264127
2009-11-23,32.509998,33.119999,31.98,32.119999,1742000,28.325858
2009-11-24,32.18,32.380001,31.379999,31.639999,2402900,27.902558
2009-11-25,31.530001,32.470001,31.530001,32.360001,1602800,28.53751
2009-11-27,31.09,32.07,30.719999,31.6,1243500,27.867284
2009-11-30,31.68,32.060001,31.25,32.02,2377000,28.237672
2009-12-01,32.299999,32.57,31.799999,32.139999,2060100,28.343496
2009-12-02,32.119999,32.599998,31.959999,32.220001,1921400,28.414047
2009-12-03,32.470001,32.73,31.59,31.68,3782000,27.937834
2009-12-04,32.41,33.970001,32.380001,33.439999,4885200,29.489934
2009-12-07,33.529999,33.779999,33.099998,33.220001,2334000,29.295924
2009-12-08,32.849998,33.700001,32.5,33.630001,3381300,29.657493
2009-12-09,33.720001,33.849998,33.110001,33.459999,1933500,29.507572
2009-12-10,33.759998,34.099998,33.57,33.880001,2399300,29.877962
2009-12-11,34.099998,34.23,33.810001,34,2020900,29.983786
2009-12-14,34.349998,35.650002,34.130001,35.630001,3073700,31.421245
2009-12-15,36.259998,36.919998,35.68,36.369999,4872100,32.073831
2009-12-16,36.669998,37.060001,36.200001,36.900002,4108200,32.541228
2009-12-17,36.830002,37.040001,36.450001,36.490002,2166400,32.179659
2009-12-18,36.639999,36.75,35.98,36.549999,3184300,32.232569
2009-12-21,36.57,37,36.450001,36.73,1989500,32.391307
2009-12-22,36.68,36.869999,36.310001,36.459999,1813200,32.1532
2009-12-23,36.610001,36.900002,36.09,36.860001,1507100,32.505952
2009-12-24,37,37.200001,36.57,36.91,547000,32.550045
2009-12-28,37.029999,37.549999,36.91,37.139999,1771500,32.752876
2009-12-29,36.990002,37.360001,36.990002,37.310001,1333600,33.080938
2009-12-30,37.130001,37.25,36.869999,37.150002,1442000,32.939074
2009-12-31,37.099998,37.439999,36.549999,36.57,1138800,32.424815
2010-01-04,36.990002,37.16,36.43,36.669998,2578400,32.513479
2010-01-05,36.529999,36.790001,35.150002,35.82,5673600,31.759827
2010-01-06,35.77,36.25,35.529999,36.09,1468500,31.999223
2010-01-07,36.740002,37.34,36.240002,36.990002,2994200,32.79721
2010-01-08,36.799999,37.669998,36.549999,37.619999,2496600,33.355798
2010-01-11,37.68,38.09,37.25,37.73,2213900,33.45333
2010-01-12,37.23,37.43,36.490002,37.099998,2718100,32.894739
2010-01-13,37.150002,38.509998,37.09,38.369999,4099100,34.020786
2010-01-14,38.360001,39.650002,38.130001,39.52,4311600,35.040435
2010-01-15,39.43,39.73,38.869999,38.93,3832700,34.517311
2010-01-19,38.93,39.139999,38.549999,38.810001,2027500,34.410914
2010-01-20,38.540001,38.599998,37.740002,38.049999,2022900,33.737058
2010-01-21,38.25,38.959999,37.139999,37.16,3602800,32.947939
2010-01-22,37.009998,37.189999,35.869999,35.950001,2592800,31.875093
2010-01-25,36.59,36.709999,35.68,35.98,1670500,31.901691
2010-01-26,35.779999,36.5,35.25,35.970001,1948300,31.892826
2010-01-27,35.779999,35.950001,34.110001,34.919998,3099700,30.96184
2010-01-28,35.220001,35.57,34.189999,34.57,2020700,30.651514
2010-01-29,34.689999,35.5,33.150002,33.32,4365000,29.5432
2010-02-01,33.77,34.459999,33.380001,34.34,3775500,30.447585
2010-02-02,34.560001,35.34,34.380001,35.25,2984800,31.254437
2010-02-03,35.419998,35.610001,34.5,35.439999,3278000,31.422899
2010-02-04,36.869999,38.48,35.259998,35.279999,11579800,31.281035
2010-02-05,35.5,36.84,35.09,36.75,10232400,32.584413
2010-02-08,36.900002,37.360001,36.240002,36.43,3337200,32.300685
2010-02-09,36.939999,37.68,36.700001,37.25,3530000,33.027738
2010-02-10,37.259998,37.560001,36.599998,36.790001,4009600,32.619879
2010-02-11,36.599998,37.02,36.119999,36.93,3809200,32.74401
2010-02-12,36.360001,37,36.200001,36.950001,2661800,32.761743
2010-02-16,37.419998,37.59,36.779999,37.470001,1799800,33.222802
2010-02-17,37.540001,37.720001,36.900002,37.560001,1986000,33.302601
2010-02-18,37.259998,37.650002,36.990002,37.619999,2134500,33.355798
2010-02-19,37.5,38.200001,37.349998,38.060001,2386800,33.745926
2010-02-22,38.139999,38.720001,38.110001,38.43,1810900,34.073986
2010-02-23,38.380001,38.43,37.43,37.779999,1913800,33.497662
2010-02-24,37.939999,38.119999,37.66,38.049999,2734000,33.737058
2010-02-25,37.459999,37.970001,37.099998,37.889999,1894400,33.595194
2010-02-26,38.040001,38.779999,37.689999,38.700001,1894400,34.313382
2010-03-01,38.66,39.07,38.369999,38.799999,3271100,34.402046
2010-03-02,39.23,39.380001,38.66,38.810001,2822700,34.410914
2010-03-03,38.75,39.110001,38.560001,38.869999,1666700,34.464111
2010-03-04,38.98,39.669998,38.959999,39.610001,2349800,35.120234
2010-03-05,39.84,41.549999,39.759998,41.380001,6305500,36.689606
2010-03-08,41.169998,41.759998,40.919998,41.450001,2709100,36.751671
2010-03-09,41.290001,42.150002,40.880001,41.34,3147800,36.654139
2010-03-10,41.470001,42.040001,41.099998,41.900002,2425100,37.150665
2010-03-11,41.599998,42.040001,41.450001,41.939999,1953300,37.186128
2010-03-12,42.32,42.599998,41.869999,42.330002,2379600,37.531925
2010-03-15,42.119999,42.189999,41.299999,41.880001,1933600,37.132931
2010-03-16,42.09,42.599998,41.630001,42.470001,2046900,37.656056
2010-03-17,41.990002,42.509998,41.919998,42.5,2568200,37.682654
2010-03-18,42,42.52,41.790001,42.380001,1678000,37.576257
2010-03-19,42.57,43.060001,42.130001,42.57,2713600,37.744719
2010-03-22,42.189999,43.950001,41.84,43.82,2596600,38.853033
2010-03-23,43.939999,44.259998,43.349998,44.049999,3194500,39.056962
2010-03-24,43.77,44.060001,43.34,43.900002,4725100,38.923966
2010-03-25,44.23,45.43,44.18,45,5898400,39.899281
2010-03-26,45.23,46.279999,45.009998,46.209999,4792100,40.972127
2010-03-29,46.290001,46.689999,46.07,46.200001,3055900,40.963262
2010-03-30,46.25,47.52,46.150002,47.380001,3634400,42.00951
2010-03-31,47.060001,47.200001,46.439999,46.639999,2671200,41.353387
2010-04-01,46.990002,47.610001,46.939999,47.610001,2452600,42.213439
2010-04-05,47.689999,48.91,47.580002,48.02,4331100,42.576966
2010-04-06,47.799999,48.720001,47.799999,48.650002,3340400,43.135557
2010-04-07,48.75,48.75,48.009998,48.400002,3789600,42.913894
2010-04-08,48.139999,49.970001,47.880001,49.82,4355300,44.172937
2010-04-09,49.889999,50,49.23,50,2894200,44.332534
2010-04-12,49.880001,50.099998,48.990002,49.099998,3175800,43.534547
2010-04-13,48.91,50.310001,48.75,50.049999,3351500,44.376866
2010-04-14,50.049999,50.34,49.369999,50.189999,3068800,44.500996
2010-04-15,50.060001,50.619999,49.830002,50.07,3031000,44.394599
2010-04-16,49.939999,50.119999,48.119999,48.290001,4437900,42.816362
2010-04-19,48.130001,49.150002,47.040001,47.790001,3672800,42.373037
2010-04-20,48.279999,49.490002,48.200001,49.049999,2225900,43.490215
2010-04-21,49.25,50.080002,49.049999,50.049999,2229300,44.376866
2010-04-22,49.860001,54.439999,49.41,53.720001,9655400,47.630876
2010-04-23,53.700001,54.119999,53,53.950001,5076300,47.834805
2010-04-26,54.860001,55,54.299999,54.459999,4111200,48.286995
2010-04-27,54.5,54.5,52.09,52.759998,3765200,46.779688
2010-04-28,53.029999,53.43,51.549999,53.27,3803900,47.231882
2010-04-29,54.689999,56.650002,53.43,56.290001,5902200,49.909568
2010-04-30,56.130001,56.419998,54.25,54.509998,2597000,48.331327
2010-05-03,55.040001,56.240002,54.889999,56.080002,2377900,49.723372
2010-05-04,54.880001,54.900002,53.169998,54.040001,3830200,47.914604
2010-05-05,52.630001,53,50.369999,50.880001,6360700,45.112788
2010-05-06,50.450001,51.75,45.77,49.23,5531200,43.649813
2010-05-07,49.16,49.43,45.68,46.990002,7298000,41.663717
2010-05-10,48.970001,51.18,48.919998,50.720001,4760500,44.970924
2010-05-11,49.869999,51.220001,48.880001,50.779999,4193600,45.024121
2010-05-12,51.139999,53.330002,50.529999,53.27,4348500,47.231882
2010-05-13,53,53.459999,51.380001,51.619999,2536900,45.768907
2010-05-14,50.900002,51,47.650002,48.130001,6098500,42.674498
2010-05-17,48.240002,49.18,46.5,47.919998,3373600,42.488299
2010-05-18,48.459999,49.560001,46.98,47.150002,3887600,41.805581
2010-05-19,46.75,48,44.82,46.32,4944700,41.069659
2010-05-20,44.700001,45.43,43.23,44.150002,5027800,39.145629
2010-05-21,43.23,45.580002,42.779999,45.310001,5987000,40.174144
2010-05-24,45.299999,46.110001,44.419998,44.549999,2481100,39.500287
2010-05-25,42.639999,44.790001,42.41,44.709999,4123600,39.642151
2010-05-26,45.41,46,44.119999,44.330002,2594000,39.305226
2010-05-27,45.419998,47.540001,45.07,47.509998,3316600,42.124772
2010-05-28,47.830002,47.889999,45.630001,46.25,2816500,41.007594
2010-06-01,45.59,46.57,45,45.240002,2336800,40.112078
2010-06-02,45.77,45.77,44.57,45.630001,3604100,40.457872
2010-06-03,45.959999,47.080002,45.93,47.040001,2941500,41.708049
2010-06-04,45.259998,45.669998,43.5,44.07,4322100,39.074695
2010-06-07,43.810001,44.59,42.380001,42.490002,3090000,37.673789
2010-06-08,42.580002,45.040001,41.919998,44.939999,5917400,39.84608
2010-06-09,45.32,47.619999,45.32,45.950001,5230300,40.741599
2010-06-10,47.080002,47.84,46.439999,47.720001,2877700,42.310972
2010-06-11,46.709999,47.150002,45.869999,46.950001,3398000,41.62825
2010-06-14,47.529999,48.75,47.18,47.32,2989800,41.95631
2010-06-15,47.950001,49.650002,47.52,49.639999,2978200,44.013339
2010-06-16,49.77,50.48,48.860001,49.599998,3548200,43.977872
2010-06-17,49.540001,49.700001,47.310001,48.650002,3949800,43.135557
2010-06-18,48.759998,48.900002,47.91,48.290001,2820800,42.816362
2010-06-21,49.25,49.900002,47.549999,48.049999,2699200,42.603565
2010-06-22,48.060001,48.400002,46.110001,46.25,2355900,41.007594
2010-06-23,46.830002,46.93,45.41,46.43,2754100,41.167191
2010-06-24,45.98,46.700001,44.34,44.529999,2403600,39.482554
2010-06-25,44.52,45.639999,43.950001,45.639999,6152700,40.466737
2010-06-28,45.84,46.139999,44.200001,44.32,2978400,39.296358
2010-06-29,43.630001,44.189999,41.799999,42.07,4469100,37.301394
2010-06-30,42.07,43.150002,41.279999,41.43,3839900,36.733938
2010-07-01,41.790001,41.889999,39.599998,41.580002,4830200,36.866937
2010-07-02,41.630001,42.259998,40.43,40.880001,3034900,36.246281
2010-07-06,41.610001,42.779999,40.139999,40.82,3346500,36.193081
2010-07-07,41.07,43.119999,41.07,43.07,3300800,38.188045
2010-07-08,43.740002,44.09,43.09,43.959999,3279800,38.977163
2010-07-09,44.049999,45.080002,43.82,44.950001,2246000,39.854949
2010-07-12,44.639999,45.240002,44.080002,44.889999,2493400,39.801749
2010-07-13,45.77,47.330002,45.669998,46.869999,3980000,41.557316
2010-07-14,46.529999,46.950001,45.59,46.619999,3598900,41.335654
2010-07-15,46.669998,46.799999,45.07,46.349998,4435200,41.096258
2010-07-16,45.93,46.169998,42.889999,43.169998,4182700,38.276708
2010-07-19,43.299999,44.330002,42.82,43.860001,3205000,38.888499
2010-07-20,43.110001,45.23,42.869999,45.040001,3448500,39.934748
2010-07-21,45.490002,45.740002,43.450001,43.799999,4038400,38.835299
2010-07-22,45.240002,46.040001,44.68,45.450001,5031600,40.298274
2010-07-23,45.259998,47.91,44.900002,47.68,4319400,42.275505
2010-07-26,47.610001,49.700001,47.41,49.439999,4070500,43.836008
2010-07-27,49.709999,49.709999,47.810001,48.380001,2927600,42.896161
2010-07-28,48.529999,49.560001,48.380001,49.360001,3663400,43.765078
2010-07-29,49.560001,50,48.119999,48.77,3188100,43.241954
2010-07-30,47.889999,48.82,47.389999,48.450001,2850700,42.958226
2010-08-02,49.540001,50.220001,48.779999,50.139999,2703100,44.456665
2010-08-03,49.700001,50.369999,48.799999,49.990002,2632000,44.323669
2010-08-04,50.130001,51.470001,50.040001,51.360001,3075800,45.53838
2010-08-05,50.720001,51.16,50.150002,50.240002,2180600,44.545332
2010-08-06,49.200001,49.700001,48.139999,49.490002,2745100,43.880344
2010-08-09,50.09,50.32,49.240002,50.25,1930600,44.554197
2010-08-10,49.34,49.400002,48.259998,48.599998,2680700,43.091222
2010-08-11,47.439999,47.5,46.220001,46.540001,3712500,41.264724
2010-08-12,45.93,47.220001,45.619999,46.860001,2622900,41.548451
2010-08-13,46.43,47.330002,46.27,46.720001,1542800,41.424321
2010-08-16,46.529999,47.919998,46.310001,47.59,2719100,42.195706
2010-08-17,48.400002,49.509998,47.939999,48.540001,2767300,43.038025
2010-08-18,48.389999,49.240002,47.790001,48.759998,2114000,43.233086
2010-08-19,48.330002,48.650002,46.52,46.93,3271900,41.610517
2010-08-20,46.529999,47.23,45.939999,47.150002,2772100,41.805581
2010-08-23,47.599998,47.849998,46.73,46.759998,2155000,41.459784
2010-08-24,45.869999,46.259998,44.68,45.279999,2933300,40.147542
2010-08-25,44.639999,45.080002,43.889999,44.919998,4468200,39.828347
2010-08-26,45.459999,46.799999,45.040001,45.259998,3168100,40.129808
2010-08-27,45.740002,47.860001,44.349998,47.450001,4215900,42.071576
2010-08-30,47.400002,47.400002,45.91,46,2432000,40.785931
2010-08-31,45.57,46.970001,45.450001,46.73,3364000,41.433186
2010-09-01,47.799999,49.470001,47.060001,49.209999,4044200,43.632079
2010-09-02,49.23,50.919998,48.509998,49.93,3329400,44.270469
2010-09-03,50.880001,51.43,49.689999,50.669998,3415700,44.926588
2010-09-07,49.77,50.189999,49.400002,49.66,2096800,44.031073
2010-09-08,49.759998,50.700001,49.689999,50.200001,2798300,44.509865
2010-09-09,51.259998,51.259998,50.34,50.84,2225500,45.077321
2010-09-10,50.889999,51.23,50.240002,50.669998,1963500,44.926588
2010-09-13,51.439999,51.860001,50.900002,51.540001,1883000,45.697977
2010-09-14,51.389999,52.330002,50.75,51.619999,1882900,45.768907
2010-09-15,51.139999,51.52,50.689999,51.040001,2672800,45.254652
2010-09-16,51.07,51.419998,50.689999,50.939999,1638400,45.165984
2010-09-17,51.23,52.189999,50.970001,51.939999,3098200,46.052635
2010-09-20,52.279999,54.25,52.029999,53.810001,3785200,47.710674
2010-09-21,52.939999,53.959999,52.650002,53.18,2538200,47.152084
2010-09-22,53.099998,53.389999,51.970001,52.209999,2722300,46.292031
2010-09-23,51.549999,52.16,50.310001,50.48,2987400,44.758126
2010-09-24,51.580002,53,51.580002,52.560001,2675100,46.602361
2010-09-27,52.919998,53.470001,52.43,52.939999,2068300,46.939286
2010-09-28,53.099998,53.639999,51.580002,53.57,2580800,47.497877
2010-09-29,53,53.240002,51.810001,52.130001,2855800,46.221101
2010-09-30,52.599998,54.18,52.200001,52.549999,3313400,46.593493
2010-10-01,52.990002,53.380001,52.310001,52.759998,2511600,46.779688
2010-10-04,52.73,53.639999,52.16,52.509998,3144600,46.558026
2010-10-05,53.299999,54.990002,53.299999,54.669998,4034700,48.473191
2010-10-06,54.27,55.610001,54.259998,55.540001,4044900,49.24458
2010-10-07,54.91,55.25,52.77,53.900002,5123200,47.790473
2010-10-08,53.630001,55.259998,53.630001,55.009998,2569800,48.774653
2010-10-11,54.91,55.099998,53.939999,54.380001,2032700,48.216065
2010-10-12,53.52,55,53.509998,54.799999,1364700,48.588457
2010-10-13,55.080002,56.209999,54.509998,55.630001,2688800,49.324378
2010-10-14,55.599998,55.790001,54.790001,55.369999,1432300,49.093847
2010-10-15,56.060001,56.110001,54.84,55.18,2076200,48.925385
2010-10-18,55.27,55.450001,54.889999,55.169998,1416000,48.916516
2010-10-19,54.119999,54.790001,53.189999,53.610001,2326400,47.533344
2010-10-20,53.709999,55.880001,53.709999,54.68,2989200,48.48206
2010-10-21,55.540001,56,54.650002,55.259998,2357100,48.996315
2010-10-22,55.889999,57.599998,55.880001,56.959999,2885500,50.503622
2010-10-25,57.470001,58.779999,57.240002,57.619999,3625300,51.088811
2010-10-26,57.439999,59,57.439999,58.040001,3194400,51.461206
2010-10-27,57.32,57.709999,56.32,57.580002,4058700,51.053348
2010-10-28,58.34,58.41,54.419998,55.169998,6567900,48.916516
2010-10-29,54.740002,55.169998,53.860001,54.139999,4139000,48.003267
2010-11-01,54.540001,55.610001,54.25,55.080002,3809400,48.836721
2010-11-02,55.080002,55.299999,54.169998,54.810001,2664300,48.597325
2010-11-03,55,55.259998,54.060001,55.150002,3119000,48.898786
2010-11-04,55.540001,57.77,55.400002,57.41,4843000,50.902615
2010-11-05,56.779999,60,56.580002,59.290001,5666600,52.56952
2010-11-08,58.240002,58.869999,57.830002,58.52,2100100,51.886798
2010-11-09,58.52,58.959999,56.549999,56.990002,2617300,50.530224
2010-11-10,57.040001,58.209999,56.75,58.009998,2274000,51.434605
2010-11-11,57.509998,58.16,56.75,57.84,1875600,51.283876
2010-11-12,57.110001,57.919998,55.810001,56.349998,2206100,49.962765
2010-11-15,56.060001,57.09,55.57,55.709999,1525000,49.395309
2010-11-16,55.139999,55.93,54.310001,54.490002,3009000,48.313597
2010-11-17,54.509998,55.369999,53.959999,54.700001,2239600,48.499793
2010-11-18,55.77,56.959999,55.689999,56.16,2449000,49.794302
2010-11-19,56.59,56.790001,56,56.66,1744100,50.237627
2010-11-22,56.240002,57.139999,55.75,56.700001,1491500,50.273094
2010-11-23,55.880001,56.169998,55.09,56.060001,1788900,49.705638
2010-11-24,56.330002,58.189999,56.330002,57.970001,2063800,51.399141
2010-11-26,57.029999,57.860001,56.68,57.77,583000,51.22181
2010-11-29,56.75,57.43,55.790001,57.189999,1891600,50.707551
2010-11-30,56.389999,57.189999,56.130001,56.84,1960100,50.397225
2010-12-01,58.189999,58.5,57.419998,58.419998,2441400,51.798131
2010-12-02,58.049999,58.950001,58,58.75,2703900,52.090728
2010-12-03,58.209999,58.900002,57.790001,58.84,1986700,52.170526
2010-12-06,58.290001,60.360001,58.290001,60.080002,3246000,53.269975
2010-12-07,60.790001,61.25,59.75,59.919998,2743600,53.128107
2010-12-08,60.130001,60.18,59.119999,59.91,2317000,53.119242
2010-12-09,60.549999,61.200001,60.040001,60.900002,2641100,53.997028
2010-12-10,61.099998,61.450001,60.700001,61.23,1860100,54.289621
2010-12-13,61.689999,61.689999,60.669998,60.73,1828400,53.846295
2010-12-14,60.470001,60.490002,59.150002,59.400002,2523000,52.928515
2010-12-15,59.119999,59.68,57.84,57.91,3123400,51.600846
2010-12-16,58.509998,59.73,58.290001,59.630001,2873100,53.133457
2010-12-17,59.490002,60,59.259998,59.75,2217400,53.240382
2010-12-20,60,61.259998,60,61.09,2310500,54.434393
2010-12-21,61.490002,62.529999,61.259998,62.41,2171600,55.610582
2010-12-22,62.650002,62.720001,61.580002,61.84,1670100,55.102682
2010-12-23,61.610001,62.330002,60.900002,61.150002,1713200,54.487857
2010-12-27,61.240002,61.240002,60.029999,60.709999,1783900,54.095792
2010-12-28,60.790001,61.349998,60.360001,61.25,1272300,54.576961
2010-12-29,61.369999,61.73,61.009998,61.09,849500,54.434393
2010-12-30,60.889999,61.200001,60.689999,60.799999,770800,54.175987
2010-12-31,60.950001,61.23,60.560001,60.779999,1345400,54.158165
2011-01-03,61.25,62.380001,61.25,62,2343800,55.24525
2011-01-04,62.02,62.099998,60.549999,61.279999,1826000,54.603692
2011-01-05,60.689999,62.48,60.689999,62.220001,2314900,55.441283
2011-01-06,62.240002,62.380001,60.939999,61.200001,1869400,54.532409
2011-01-07,61.439999,61.98,60.150002,61.290001,1748200,54.612604
2011-01-10,60.799999,61.23,59.919998,61.02,1632700,54.372019
2011-01-11,61.389999,61.549999,60.369999,60.549999,1345300,53.953224
2011-01-12,60.860001,61.130001,59.5,60.09,2200500,53.54334
2011-01-13,60.349998,61.34,60.130001,61.310001,2040600,54.630425
2011-01-14,61.23,62.98,61.23,62.889999,2077300,56.038286
2011-01-18,62.98,63.5,62.389999,62.689999,1899500,55.860075
2011-01-19,62.560001,62.689999,61.630001,61.98,2159500,55.227429
2011-01-20,61.48,61.529999,59.970001,61.119999,3023900,54.461123
2011-01-21,61.779999,62.619999,61.259998,62,2390300,55.24525
2011-01-24,61.889999,63.139999,61.560001,62.700001,2510000,55.868988
2011-01-25,62.240002,62.450001,60.860001,61.439999,2761100,54.74626
2011-01-26,61.669998,62.23,61.310001,61.779999,2777700,55.049218
2011-01-27,61.669998,62.23,60.810001,61.330002,1751400,54.648247
2011-01-28,61.470001,61.860001,58.299999,58.439999,4460200,52.073102
2011-01-31,58.650002,59.91,58.439999,58.970001,2454100,52.545363
2011-02-01,59.68,60.709999,59.5,60.419998,2577800,53.837386
2011-02-02,60.139999,61.09,59.580002,60.810001,2664400,54.184899
2011-02-03,61.950001,63.990002,59.75,60.330002,6994200,53.757194
2011-02-04,60.98,61.98,60.369999,61.709999,2586000,54.986844
2011-02-07,62.790001,63.299999,62.220001,62.84,2773600,55.993735
2011-02-08,62.32,63.189999,62.110001,63.049999,2616400,56.180855
2011-02-09,62.77,63.240002,62.25,62.880001,2707500,56.029377
2011-02-10,62.41,63.52,62.330002,63.389999,2007500,56.483813
2011-02-11,62.959999,65.150002,62.810001,65.010002,2365100,57.92732
2011-02-14,64.910004,65.410004,64.260002,65,1988500,57.918408
2011-02-15,65.110001,65.290001,64.300003,64.910004,1893300,57.838216
2011-02-16,65.110001,65.510002,64.459999,64.82,1506900,57.758018
2011-02-17,64.980003,65,64.349998,64.580002,1224100,57.544167
2011-02-18,64.580002,65.150002,64.300003,65.089996,1727200,57.998599
2011-02-22,63.830002,63.84,61.720001,61.93,3075700,55.182877
2011-02-23,61.849998,62.27,59.650002,60.450001,3893300,53.86412
2011-02-24,60.349998,61.139999,59.009998,60.029999,4396200,53.489876
2011-02-25,60.34,61.73,60.060001,61.549999,1989400,54.844276
2011-02-28,61.560001,61.830002,60.73,61.099998,2629900,54.443302
2011-03-01,61,61,58.040001,58.48,3833000,52.108745
2011-03-02,58.450001,59.549999,58.43,59.16,2507800,52.714661
2011-03-03,59.970001,60.889999,59.970001,60.360001,2832100,53.783925
2011-03-04,60.150002,60.150002,58.299999,58.98,2481800,52.554272
2011-03-07,59.09,59.200001,57.5,57.740002,3389600,51.449369
2011-03-08,58.029999,58.970001,57.330002,58.509998,3378400,52.135476
2011-03-09,58.299999,59.490002,57.700001,59.290001,2329200,52.830499
2011-03-10,58.110001,58.700001,57.68,57.950001,2001700,51.636489
2011-03-11,57.790001,58.529999,56.93,57.84,2609100,51.538472
2011-03-14,57.57,58.43,57.259998,58.290001,2439900,51.939447
2011-03-15,56.360001,57.509998,55.650002,57.099998,3563100,50.879092
2011-03-16,56.759998,57.77,55.93,56.23,3432200,50.103877
2011-03-17,57.57,57.779999,56.91,57.130001,2499700,50.905826
2011-03-18,58.310001,58.5,57.639999,57.810001,2889000,51.511742
2011-03-21,58.700001,58.900002,57.919998,58.700001,1537400,52.304778
2011-03-22,58.610001,58.610001,56.57,56.720001,3974200,50.540495
2011-03-23,56.5,57.169998,55.700001,57.009998,3403700,50.798897
2011-03-24,57.18,57.939999,56.75,57.810001,2339900,51.511742
2011-03-25,57.919998,59.900002,57.790001,58.740002,2145200,52.340421
2011-03-28,58.700001,59.080002,54.950001,55.369999,11300100,49.337572
2011-03-29,55.919998,57.799999,55.889999,57.509998,5779400,51.244423
2011-03-30,58.119999,58.43,57.400002,58.330002,2910000,51.97509
2011-03-31,57.740002,58.299999,57.02,58.119999,2637800,51.787966
2011-04-01,59.060001,59.060001,57.509998,57.77,3232900,51.476099
2011-04-04,57.75,58.150002,57.110001,57.529999,2167200,51.262245
2011-04-05,57.279999,58.119999,57.099998,57.34,1802600,51.092946
2011-04-06,57.639999,57.709999,56.549999,57.290001,2045400,51.048394
2011-04-07,57.110001,57.549999,56.330002,56.790001,3424800,50.602868
2011-04-08,57.009998,57.290001,56.080002,56.43,2111200,50.282089
2011-04-11,56.41,56.619999,55.549999,56.419998,2584600,50.273176
2011-04-12,56.240002,57.27,56.240002,57,3833800,50.789988
2011-04-13,57.200001,57.860001,57.029999,57.040001,3012800,50.825631
2011-04-14,56.84,57.150002,56.310001,56.580002,2008800,50.415748
2011-04-15,56.470001,57.52,56.41,57.48,2281900,51.217693
2011-04-18,56.509998,58.369999,56.330002,58.240002,3649600,51.894895
2011-04-19,58.540001,58.73,57.959999,58.720001,2269800,52.322599
2011-04-20,59.82,59.939999,59.049999,59.27,2324500,52.812678
2011-04-21,59.450001,60.880001,58.919998,60.790001,3310700,54.167078
2011-04-25,60.599998,61.259998,60.130001,60.25,2168700,53.685909
2011-04-26,60.66,60.939999,59.939999,60.279999,2000000,53.712639
2011-04-27,60.630001,61.07,59.91,60.68,2901800,54.069061
2011-04-28,60.799999,61.700001,59.900002,59.950001,3829700,53.418594
2011-04-29,60.099998,60.18,59.169998,59.57,2100000,53.079993
2011-05-02,59.889999,60.16,58.810001,58.990002,2556800,52.563184
2011-05-03,58.810001,58.939999,57.25,57.689999,2893900,51.404813
2011-05-04,57.549999,58.299999,56.75,57.790001,2862700,51.49392
2011-05-05,57.349998,59.130001,57.130001,58.599998,3806500,52.215671
2011-05-06,59.57,60.130001,58.66,58.709999,2651200,52.313687
2011-05-09,58.709999,58.91,57.830002,58.299999,1832100,51.948356
2011-05-10,58.349998,59.950001,58.349998,59.759998,2091800,53.249291
2011-05-11,59.860001,60.23,58.939999,59.41,3414300,52.937424
2011-05-12,59.549999,59.66,58.810001,59.150002,2172600,52.705752
2011-05-13,59.23,59.310001,57.580002,58.139999,2942500,51.805787
2011-05-16,57.849998,58.23,57.099998,57.18,2193100,50.950378
2011-05-17,56.990002,57.220001,56.200001,56.560001,3810200,50.397926
2011-05-18,56.639999,57.529999,56.619999,57.439999,2492700,51.18205
2011-05-19,57.73,59.560001,57.73,59.150002,3989000,52.705752
2011-05-20,58.990002,59.689999,58.93,59.209999,3656300,52.759213
2011-05-23,58.32,58.490002,57.59,57.93,2408700,51.618667
2011-05-24,58,58.369999,57.220001,57.48,1787900,51.217693
2011-05-25,57.23,58.349998,57.23,57.889999,1792300,51.583024
2011-05-26,58.040001,61.139999,57.900002,60.77,6595000,54.149256
2011-05-27,60.849998,61.380001,60.16,60.48,2215600,53.89085
2011-05-31,61.16,61.220001,60.139999,60.98,3198200,54.336376
2011-06-01,60.849998,60.880001,58.599998,58.68,3598300,52.286957
2011-06-02,58.669998,59.18,58.110001,58.560001,2592100,52.180031
2011-06-03,57.450001,58.580002,57.110001,58.029999,3844500,51.707771
2011-06-06,57.619999,59.310001,57.490002,57.580002,3468900,51.3068
2011-06-07,57.939999,59.259998,57.650002,57.740002,3007800,51.449369
2011-06-08,57.529999,57.610001,56,56.110001,3509000,49.996952
2011-06-09,56.040001,56.59,55.419998,56.43,2627700,50.282089
2011-06-10,56.209999,56.23,54.630001,54.98,2334700,48.990062
2011-06-13,55,55.330002,53.849998,54.580002,2798000,48.633643
2011-06-14,55.150002,55.400002,54.5,54.779999,4374200,48.811851
